iso_code,coal_consumption,year
GEO,,2021
GHA,,2021
GIB,,2021
GRL,,2021
GRD,,2021
GLP,,2021
GUM,,2021
GTM,,2021
GIN,,2021
GNB,,2021
GUY,,2021
HTI,,2021
HND,,2021
IRQ,,2021
JAM,,2021
JOR,,2021
KEN,,2021
KIR,,2021
KGZ,,2021
LAO,,2021
LBN,,2021
LSO,,2021
LBR,,2021
LBY,,2021
MAC,,2021
MDG,,2021
MWI,,2021
MDV,,2021
MLI,,2021
MLT,,2021
MTQ,,2021
MRT,,2021
MUS,,2021
FSM,,2021
MDA,,2021
MNG,,2021
MNE,,2021
MSR,,2021
MOZ,,2021
MMR,,2021
NAM,,2021
NRU,,2021
NPL,,2021
ANT,,2021
NCL,,2021
NIC,,2021
NER,,2021
NGA,,2021
NIU,,2021
PRK,,2021
MNP,,2021
PSE,,2021
PAN,,2021
PNG,,2021
PRY,,2021
PRI,,2021
REU,,2021
RWA,,2021
SHN,,2021
KNA,,2021
LCA,,2021
SPM,,2021
VCT,,2021
WSM,,2021
STP,,2021
SEN,,2021
SRB,,2021
SYC,,2021
SLE,,2021
SLB,,2021
SOM,,2021
SSD,,2021
SDN,,2021
SUR,,2021
SYR,,2021
TJK,,2021
TZA,,2021
TGO,,2021
TON,,2021
TUN,,2021
TKM,,2021
TCA,,2021
TUV,,2021
UGA,,2021
VIR,,2021
URY,,2021
VUT,,2021
ESH,,2021
YEM,,2021
ZMB,,2021
ZWE,,2021
AFG,,2020
ALB,,2020
ASM,,2020
AGO,,2020
ATA,,2020
ATG,,2020
ARM,,2020
ABW,,2020
BHS,,2020
BHR,,2020
BRB,,2020
BLZ,,2020
BEN,,2020
BMU,,2020
BTN,,2020
BOL,,2020
BIH,,2020
BWA,,2020
VGB,,2020
BRN,,2020
BFA,,2020
BDI,,2020
KHM,,2020
CMR,,2020
CPV,,2020
CYM,,2020
CAF,,2020
TCD,,2020
COM,,2020
COG,,2020
COK,,2020
CRI,,2020
CIV,,2020
CUB,,2020
COD,,2020
DJI,,2020
DMA,,2020
DOM,,2020
TLS,,2020
SLV,,2020
GNQ,,2020
ERI,,2020
SWZ,,2020
ETH,,2020
FLK,,2020
FRO,,2020
FJI,,2020
GUF,,2020
PYF,,2020
GAB,,2020
GMB,,2020
GEO,,2020
GHA,,2020
GIB,,2020
GRL,,2020
GRD,,2020
GLP,,2020
GUM,,2020
GTM,,2020
GIN,,2020
GNB,,2020
GUY,,2020
HTI,,2020
HND,,2020
IRQ,,2020
JAM,,2020
JOR,,2020
KEN,,2020
KIR,,2020
KGZ,,2020
LAO,,2020
LBN,,2020
LSO,,2020
LBR,,2020
LBY,,2020
MAC,,2020
MDG,,2020
MWI,,2020
MDV,,2020
MLI,,2020
MLT,,2020
MTQ,,2020
MRT,,2020
MUS,,2020
FSM,,2020
MDA,,2020
MNG,,2020
MNE,,2020
MSR,,2020
MOZ,,2020
MMR,,2020
NAM,,2020
NRU,,2020
NPL,,2020
ANT,,2020
NCL,,2020
NIC,,2020
NER,,2020
NGA,,2020
NIU,,2020
PRK,,2020
MNP,,2020
PSE,,2020
PAN,,2020
PNG,,2020
PRY,,2020
PRI,,2020
REU,,2020
RWA,,2020
SHN,,2020
KNA,,2020
LCA,,2020
SPM,,2020
VCT,,2020
WSM,,2020
STP,,2020
SEN,,2020
SRB,,2020
SYC,,2020
SLE,,2020
SLB,,2020
SOM,,2020
SSD,,2020
SDN,,2020
SUR,,2020
SYR,,2020
TJK,,2020
TZA,,2020
TGO,,2020
TON,,2020
TUN,,2020
TKM,,2020
TCA,,2020
TUV,,2020
UGA,,2020
VIR,,2020
URY,,2020
VUT,,2020
ESH,,2020
YEM,,2020
ZMB,,2020
ZWE,,2020
AFG,,2019
ALB,,2019
ASM,,2019
AGO,,2019
ATA,,2019
ATG,,2019
ARM,,2019
ABW,,2019
BHS,,2019
BHR,,2019
BRB,,2019
BLZ,,2019
BEN,,2019
BMU,,2019
BTN,,2019
BOL,,2019
BIH,,2019
BWA,,2019
VGB,,2019
BRN,,2019
BFA,,2019
BDI,,2019
KHM,,2019
CMR,,2019
CPV,,2019
CYM,,2019
CAF,,2019
TCD,,2019
COM,,2019
COG,,2019
COK,,2019
CRI,,2019
CIV,,2019
CUB,,2019
COD,,2019
DJI,,2019
DMA,,2019
DOM,,2019
TLS,,2019
SLV,,2019
GNQ,,2019
ERI,,2019
SWZ,,2019
ETH,,2019
FLK,,2019
FRO,,2019
FJI,,2019
GUF,,2019
PYF,,2019
GAB,,2019
GMB,,2019
GEO,,2019
GHA,,2019
GIB,,2019
GRL,,2019
GRD,,2019
GLP,,2019
GUM,,2019
GTM,,2019
GIN,,2019
GNB,,2019
GUY,,2019
HTI,,2019
HND,,2019
JAM,,2019
JOR,,2019
KEN,,2019
KIR,,2019
KGZ,,2019
LAO,,2019
LBN,,2019
LSO,,2019
LBR,,2019
LBY,,2019
MAC,,2019
MDG,,2019
MWI,,2019
MDV,,2019
MLI,,2019
MLT,,2019
MTQ,,2019
MRT,,2019
MUS,,2019
FSM,,2019
MDA,,2019
MNG,,2019
MNE,,2019
MSR,,2019
MOZ,,2019
MMR,,2019
NAM,,2019
NRU,,2019
NPL,,2019
ANT,,2019
NCL,,2019
NIC,,2019
NER,,2019
NGA,,2019
NIU,,2019
PRK,,2019
MNP,,2019
PSE,,2019
PAN,,2019
PNG,,2019
PRY,,2019
PRI,,2019
REU,,2019
RWA,,2019
SHN,,2019
KNA,,2019
LCA,,2019
SPM,,2019
VCT,,2019
WSM,,2019
STP,,2019
SEN,,2019
SRB,,2019
SYC,,2019
SLE,,2019
SLB,,2019
SOM,,2019
SSD,,2019
SDN,,2019
SUR,,2019
SYR,,2019
TJK,,2019
TZA,,2019
TGO,,2019
TON,,2019
TUN,,2019
TKM,,2019
TCA,,2019
TUV,,2019
UGA,,2019
VIR,,2019
URY,,2019
VUT,,2019
ESH,,2019
YEM,,2019
ZMB,,2019
ZWE,,2019
AFG,,2018
ALB,,2018
ASM,,2018
AGO,,2018
ATA,,2018
ATG,,2018
ARM,,2018
ABW,,2018
BHS,,2018
BHR,,2018
BRB,,2018
BLZ,,2018
BEN,,2018
BMU,,2018
BTN,,2018
BOL,,2018
BIH,,2018
BWA,,2018
VGB,,2018
BRN,,2018
BFA,,2018
BDI,,2018
KHM,,2018
CMR,,2018
CPV,,2018
CYM,,2018
CAF,,2018
TCD,,2018
COM,,2018
COG,,2018
COK,,2018
CRI,,2018
CIV,,2018
CUB,,2018
COD,,2018
DJI,,2018
DMA,,2018
DOM,,2018
TLS,,2018
SLV,,2018
GNQ,,2018
ERI,,2018
SWZ,,2018
ETH,,2018
FLK,,2018
FRO,,2018
FJI,,2018
GUF,,2018
PYF,,2018
GAB,,2018
GMB,,2018
GEO,,2018
GHA,,2018
GIB,,2018
GRL,,2018
GRD,,2018
GLP,,2018
GUM,,2018
GTM,,2018
GIN,,2018
GNB,,2018
GUY,,2018
HTI,,2018
HND,,2018
JAM,,2018
JOR,,2018
KEN,,2018
KIR,,2018
KGZ,,2018
LAO,,2018
LBN,,2018
LSO,,2018
LBR,,2018
LBY,,2018
MAC,,2018
MDG,,2018
MWI,,2018
MDV,,2018
MLI,,2018
MLT,,2018
MTQ,,2018
MRT,,2018
MUS,,2018
FSM,,2018
MDA,,2018
MNG,,2018
MNE,,2018
MSR,,2018
MOZ,,2018
MMR,,2018
NAM,,2018
NRU,,2018
NPL,,2018
ANT,,2018
NCL,,2018
NIC,,2018
NER,,2018
NGA,,2018
NIU,,2018
PRK,,2018
MNP,,2018
PSE,,2018
PAN,,2018
PNG,,2018
PRY,,2018
PRI,,2018
REU,,2018
RWA,,2018
SHN,,2018
KNA,,2018
LCA,,2018
SPM,,2018
VCT,,2018
WSM,,2018
STP,,2018
SEN,,2018
SRB,,2018
SYC,,2018
SLE,,2018
SLB,,2018
SOM,,2018
SSD,,2018
SDN,,2018
SUR,,2018
SYR,,2018
TJK,,2018
TZA,,2018
TGO,,2018
TON,,2018
TUN,,2018
TKM,,2018
TCA,,2018
TUV,,2018
UGA,,2018
VIR,,2018
URY,,2018
VUT,,2018
ESH,,2018
YEM,,2018
ZMB,,2018
ZWE,,2018
AFG,,2017
ALB,,2017
ASM,,2017
AGO,,2017
ATA,,2017
ATG,,2017
ARM,,2017
ABW,,2017
BHS,,2017
BHR,,2017
BRB,,2017
BLZ,,2017
BEN,,2017
BMU,,2017
BTN,,2017
BOL,,2017
BIH,,2017
BWA,,2017
VGB,,2017
BRN,,2017
BFA,,2017
BDI,,2017
KHM,,2017
CMR,,2017
CPV,,2017
CYM,,2017
CAF,,2017
TCD,,2017
COM,,2017
COG,,2017
COK,,2017
CRI,,2017
CIV,,2017
CUB,,2017
COD,,2017
DJI,,2017
DMA,,2017
DOM,,2017
TLS,,2017
SLV,,2017
GNQ,,2017
ERI,,2017
SWZ,,2017
ETH,,2017
FLK,,2017
FRO,,2017
FJI,,2017
GUF,,2017
PYF,,2017
GAB,,2017
GMB,,2017
GEO,,2017
GHA,,2017
GIB,,2017
GRL,,2017
GRD,,2017
GLP,,2017
GUM,,2017
GTM,,2017
GIN,,2017
GNB,,2017
GUY,,2017
HTI,,2017
HND,,2017
JAM,,2017
JOR,,2017
KEN,,2017
KIR,,2017
KGZ,,2017
LAO,,2017
LBN,,2017
LSO,,2017
LBR,,2017
LBY,,2017
MAC,,2017
MDG,,2017
MWI,,2017
MDV,,2017
MLI,,2017
MLT,,2017
MTQ,,2017
MRT,,2017
MUS,,2017
FSM,,2017
MDA,,2017
MNG,,2017
MNE,,2017
MSR,,2017
MOZ,,2017
MMR,,2017
NAM,,2017
NRU,,2017
NPL,,2017
ANT,,2017
NCL,,2017
NIC,,2017
NER,,2017
NGA,,2017
NIU,,2017
PRK,,2017
MNP,,2017
PSE,,2017
PAN,,2017
PNG,,2017
PRY,,2017
PRI,,2017
REU,,2017
RWA,,2017
SHN,,2017
KNA,,2017
LCA,,2017
SPM,,2017
VCT,,2017
WSM,,2017
STP,,2017
SEN,,2017
SRB,,2017
SYC,,2017
SLE,,2017
SLB,,2017
SOM,,2017
SSD,,2017
SDN,,2017
SUR,,2017
SYR,,2017
TJK,,2017
TZA,,2017
TGO,,2017
TON,,2017
TUN,,2017
TKM,,2017
TCA,,2017
TUV,,2017
UGA,,2017
VIR,,2017
URY,,2017
VUT,,2017
ESH,,2017
YEM,,2017
ZMB,,2017
ZWE,,2017
AFG,,2016
ALB,,2016
ASM,,2016
AGO,,2016
ATA,,2016
ATG,,2016
ARM,,2016
ABW,,2016
BHS,,2016
BHR,,2016
BRB,,2016
BLZ,,2016
BEN,,2016
BMU,,2016
BTN,,2016
BOL,,2016
BIH,,2016
BWA,,2016
VGB,,2016
BRN,,2016
BFA,,2016
BDI,,2016
KHM,,2016
CMR,,2016
CPV,,2016
CYM,,2016
CAF,,2016
TCD,,2016
COM,,2016
COG,,2016
COK,,2016
CRI,,2016
CIV,,2016
CUB,,2016
COD,,2016
DJI,,2016
DMA,,2016
DOM,,2016
TLS,,2016
SLV,,2016
GNQ,,2016
ERI,,2016
SWZ,,2016
ETH,,2016
FLK,,2016
FRO,,2016
FJI,,2016
GUF,,2016
PYF,,2016
GAB,,2016
GMB,,2016
GEO,,2016
GHA,,2016
GIB,,2016
GRL,,2016
GRD,,2016
GLP,,2016
GUM,,2016
GTM,,2016
GIN,,2016
GNB,,2016
GUY,,2016
HTI,,2016
HND,,2016
IRQ,,2016
JAM,,2016
JOR,,2016
KEN,,2016
KIR,,2016
KGZ,,2016
LAO,,2016
LBN,,2016
LSO,,2016
LBR,,2016
LBY,,2016
MAC,,2016
MDG,,2016
MWI,,2016
MDV,,2016
MLI,,2016
MLT,,2016
MTQ,,2016
MRT,,2016
MUS,,2016
FSM,,2016
MDA,,2016
MNG,,2016
MNE,,2016
MSR,,2016
MOZ,,2016
MMR,,2016
NAM,,2016
NRU,,2016
NPL,,2016
ANT,,2016
NCL,,2016
NIC,,2016
NER,,2016
NGA,,2016
NIU,,2016
PRK,,2016
MNP,,2016
PSE,,2016
PAN,,2016
PNG,,2016
PRY,,2016
PRI,,2016
REU,,2016
RWA,,2016
SHN,,2016
KNA,,2016
LCA,,2016
SPM,,2016
VCT,,2016
WSM,,2016
STP,,2016
SEN,,2016
SRB,,2016
SYC,,2016
SLE,,2016
SLB,,2016
SOM,,2016
SSD,,2016
SDN,,2016
SUR,,2016
SYR,,2016
TJK,,2016
TZA,,2016
TGO,,2016
TON,,2016
TUN,,2016
TKM,,2016
TCA,,2016
TUV,,2016
UGA,,2016
VIR,,2016
URY,,2016
VUT,,2016
ESH,,2016
YEM,,2016
ZMB,,2016
ZWE,,2016
AFG,,2015
ALB,,2015
ASM,,2015
AGO,,2015
ATA,,2015
ATG,,2015
ARM,,2015
ABW,,2015
BHS,,2015
BHR,,2015
BRB,,2015
BLZ,,2015
BEN,,2015
BMU,,2015
BTN,,2015
BOL,,2015
BIH,,2015
BWA,,2015
VGB,,2015
BRN,,2015
BFA,,2015
BDI,,2015
KHM,,2015
CMR,,2015
CPV,,2015
CYM,,2015
CAF,,2015
TCD,,2015
COM,,2015
COG,,2015
COK,,2015
CRI,,2015
CIV,,2015
CUB,,2015
COD,,2015
DJI,,2015
DMA,,2015
DOM,,2015
TLS,,2015
SLV,,2015
GNQ,,2015
ERI,,2015
SWZ,,2015
ETH,,2015
FLK,,2015
FRO,,2015
FJI,,2015
GUF,,2015
PYF,,2015
GAB,,2015
GMB,,2015
GEO,,2015
GHA,,2015
GIB,,2015
GRL,,2015
GRD,,2015
GLP,,2015
GUM,,2015
GTM,,2015
GIN,,2015
GNB,,2015
GUY,,2015
HTI,,2015
HND,,2015
IRQ,,2015
JAM,,2015
JOR,,2015
KEN,,2015
KIR,,2015
KGZ,,2015
LAO,,2015
LBN,,2015
LSO,,2015
LBR,,2015
LBY,,2015
MAC,,2015
MDG,,2015
MWI,,2015
MDV,,2015
MLI,,2015
MLT,,2015
MTQ,,2015
MRT,,2015
MUS,,2015
FSM,,2015
MDA,,2015
MNG,,2015
MNE,,2015
MSR,,2015
MOZ,,2015
MMR,,2015
NAM,,2015
NRU,,2015
NPL,,2015
ANT,,2015
NCL,,2015
NIC,,2015
NER,,2015
NGA,,2015
NIU,,2015
PRK,,2015
MNP,,2015
PSE,,2015
PAN,,2015
PNG,,2015
PRY,,2015
PRI,,2015
REU,,2015
RWA,,2015
SHN,,2015
KNA,,2015
LCA,,2015
SPM,,2015
VCT,,2015
WSM,,2015
STP,,2015
SEN,,2015
SRB,,2015
SYC,,2015
SLE,,2015
SLB,,2015
SOM,,2015
SSD,,2015
SDN,,2015
SUR,,2015
SYR,,2015
TJK,,2015
TZA,,2015
TGO,,2015
TON,,2015
TUN,,2015
TKM,,2015
TCA,,2015
TUV,,2015
UGA,,2015
VIR,,2015
URY,,2015
VUT,,2015
ESH,,2015
YEM,,2015
ZMB,,2015
ZWE,,2015
AFG,,2014
ALB,,2014
ASM,,2014
AGO,,2014
ATA,,2014
ATG,,2014
ARM,,2014
ABW,,2014
BHS,,2014
BHR,,2014
BRB,,2014
BLZ,,2014
BEN,,2014
BMU,,2014
BTN,,2014
BOL,,2014
BIH,,2014
BWA,,2014
VGB,,2014
BRN,,2014
BFA,,2014
BDI,,2014
KHM,,2014
CMR,,2014
CPV,,2014
CYM,,2014
CAF,,2014
TCD,,2014
COM,,2014
COG,,2014
COK,,2014
CRI,,2014
CIV,,2014
CUB,,2014
COD,,2014
DJI,,2014
DMA,,2014
DOM,,2014
TLS,,2014
SLV,,2014
GNQ,,2014
ERI,,2014
SWZ,,2014
ETH,,2014
FLK,,2014
FRO,,2014
FJI,,2014
GUF,,2014
PYF,,2014
GAB,,2014
GMB,,2014
GEO,,2014
GHA,,2014
GIB,,2014
GRL,,2014
GRD,,2014
GLP,,2014
GUM,,2014
GTM,,2014
GIN,,2014
GNB,,2014
GUY,,2014
HTI,,2014
HND,,2014
IRQ,,2014
JAM,,2014
JOR,,2014
KEN,,2014
KIR,,2014
KGZ,,2014
LAO,,2014
LBN,,2014
LSO,,2014
LBR,,2014
LBY,,2014
MAC,,2014
MDG,,2014
MWI,,2014
MDV,,2014
MLI,,2014
MLT,,2014
MTQ,,2014
MRT,,2014
MUS,,2014
FSM,,2014
MDA,,2014
MNG,,2014
MNE,,2014
MSR,,2014
MOZ,,2014
MMR,,2014
NAM,,2014
NRU,,2014
NPL,,2014
ANT,,2014
NCL,,2014
NIC,,2014
NER,,2014
NGA,,2014
NIU,,2014
PRK,,2014
MNP,,2014
PSE,,2014
PAN,,2014
PNG,,2014
PRY,,2014
PRI,,2014
REU,,2014
RWA,,2014
SHN,,2014
KNA,,2014
LCA,,2014
SPM,,2014
VCT,,2014
WSM,,2014
STP,,2014
SEN,,2014
SRB,,2014
SYC,,2014
SLE,,2014
SLB,,2014
SOM,,2014
SSD,,2014
SDN,,2014
SUR,,2014
SYR,,2014
TJK,,2014
TZA,,2014
TGO,,2014
TON,,2014
TUN,,2014
TKM,,2014
TCA,,2014
TUV,,2014
UGA,,2014
VIR,,2014
URY,,2014
VUT,,2014
ESH,,2014
YEM,,2014
ZMB,,2014
ZWE,,2014
AFG,,2013
ALB,,2013
ASM,,2013
AGO,,2013
ATA,,2013
ATG,,2013
ARM,,2013
ABW,,2013
BHS,,2013
BHR,,2013
BRB,,2013
BLZ,,2013
BEN,,2013
BMU,,2013
BTN,,2013
BOL,,2013
BIH,,2013
BWA,,2013
VGB,,2013
BRN,,2013
BFA,,2013
BDI,,2013
KHM,,2013
CMR,,2013
CPV,,2013
CYM,,2013
CAF,,2013
TCD,,2013
COM,,2013
COG,,2013
COK,,2013
CRI,,2013
CIV,,2013
CUB,,2013
COD,,2013
DJI,,2013
DMA,,2013
DOM,,2013
TLS,,2013
SLV,,2013
GNQ,,2013
ERI,,2013
SWZ,,2013
ETH,,2013
FLK,,2013
FRO,,2013
FJI,,2013
GUF,,2013
PYF,,2013
GAB,,2013
GMB,,2013
GEO,,2013
GHA,,2013
GIB,,2013
GRL,,2013
GRD,,2013
GLP,,2013
GUM,,2013
GTM,,2013
GIN,,2013
GNB,,2013
GUY,,2013
HTI,,2013
HND,,2013
IRQ,,2013
JAM,,2013
JOR,,2013
KEN,,2013
KIR,,2013
KGZ,,2013
LAO,,2013
LBN,,2013
LSO,,2013
LBR,,2013
LBY,,2013
MAC,,2013
MDG,,2013
MWI,,2013
MDV,,2013
MLI,,2013
MLT,,2013
MTQ,,2013
MRT,,2013
MUS,,2013
FSM,,2013
MDA,,2013
MNG,,2013
MNE,,2013
MSR,,2013
MOZ,,2013
MMR,,2013
NAM,,2013
NRU,,2013
NPL,,2013
ANT,,2013
NCL,,2013
NIC,,2013
NER,,2013
NGA,,2013
NIU,,2013
PRK,,2013
MNP,,2013
PSE,,2013
PAN,,2013
PNG,,2013
PRY,,2013
PRI,,2013
REU,,2013
RWA,,2013
SHN,,2013
KNA,,2013
LCA,,2013
SPM,,2013
VCT,,2013
WSM,,2013
STP,,2013
SEN,,2013
SRB,,2013
SYC,,2013
SLE,,2013
SLB,,2013
SOM,,2013
SSD,,2013
SDN,,2013
SUR,,2013
SYR,,2013
TJK,,2013
TZA,,2013
TGO,,2013
TON,,2013
TUN,,2013
TKM,,2013
TCA,,2013
TUV,,2013
UGA,,2013
VIR,,2013
URY,,2013
VUT,,2013
ESH,,2013
YEM,,2013
ZMB,,2013
ZWE,,2013
AFG,,2012
ALB,,2012
ASM,,2012
AGO,,2012
ATA,,2012
ATG,,2012
ARM,,2012
ABW,,2012
BHS,,2012
BHR,,2012
BRB,,2012
BLZ,,2012
BEN,,2012
BMU,,2012
BTN,,2012
BOL,,2012
BIH,,2012
BWA,,2012
VGB,,2012
BRN,,2012
BFA,,2012
BDI,,2012
KHM,,2012
CMR,,2012
CPV,,2012
CYM,,2012
CAF,,2012
TCD,,2012
COM,,2012
COG,,2012
COK,,2012
CRI,,2012
CIV,,2012
CUB,,2012
COD,,2012
DJI,,2012
DMA,,2012
DOM,,2012
TLS,,2012
SLV,,2012
GNQ,,2012
ERI,,2012
SWZ,,2012
ETH,,2012
FLK,,2012
FRO,,2012
FJI,,2012
GUF,,2012
PYF,,2012
GAB,,2012
GMB,,2012
GEO,,2012
GHA,,2012
GIB,,2012
GRL,,2012
GRD,,2012
GLP,,2012
GUM,,2012
GTM,,2012
GIN,,2012
GNB,,2012
GUY,,2012
HTI,,2012
HND,,2012
IRQ,,2012
JAM,,2012
JOR,,2012
KEN,,2012
KIR,,2012
KGZ,,2012
LAO,,2012
LBN,,2012
LSO,,2012
LBR,,2012
LBY,,2012
MAC,,2012
MDG,,2012
MWI,,2012
MDV,,2012
MLI,,2012
MLT,,2012
MTQ,,2012
MRT,,2012
MUS,,2012
FSM,,2012
MDA,,2012
MNG,,2012
MNE,,2012
MSR,,2012
MOZ,,2012
MMR,,2012
NAM,,2012
NRU,,2012
NPL,,2012
ANT,,2012
NCL,,2012
NIC,,2012
NER,,2012
NGA,,2012
NIU,,2012
PRK,,2012
MNP,,2012
PSE,,2012
PAN,,2012
PNG,,2012
PRY,,2012
PRI,,2012
REU,,2012
RWA,,2012
SHN,,2012
KNA,,2012
LCA,,2012
SPM,,2012
VCT,,2012
WSM,,2012
STP,,2012
SEN,,2012
SRB,,2012
SYC,,2012
SLE,,2012
SLB,,2012
SOM,,2012
SSD,,2012
SDN,,2012
SUR,,2012
SYR,,2012
TJK,,2012
TZA,,2012
TGO,,2012
TON,,2012
TUN,,2012
TKM,,2012
TCA,,2012
TUV,,2012
UGA,,2012
VIR,,2012
URY,,2012
VUT,,2012
ESH,,2012
YEM,,2012
ZMB,,2012
ZWE,,2012
AFG,,2011
ALB,,2011
ASM,,2011
AGO,,2011
ATA,,2011
ATG,,2011
ARM,,2011
ABW,,2011
BHS,,2011
BHR,,2011
BRB,,2011
BLZ,,2011
BEN,,2011
BMU,,2011
BTN,,2011
BOL,,2011
BIH,,2011
BWA,,2011
VGB,,2011
BRN,,2011
BFA,,2011
BDI,,2011
KHM,,2011
CMR,,2011
CPV,,2011
CYM,,2011
CAF,,2011
TCD,,2011
COM,,2011
COG,,2011
COK,,2011
CRI,,2011
CIV,,2011
CUB,,2011
COD,,2011
DJI,,2011
DMA,,2011
DOM,,2011
TLS,,2011
SLV,,2011
GNQ,,2011
ERI,,2011
SWZ,,2011
ETH,,2011
FLK,,2011
FRO,,2011
FJI,,2011
GUF,,2011
PYF,,2011
GAB,,2011
GMB,,2011
GEO,,2011
GHA,,2011
GIB,,2011
GRL,,2011
GRD,,2011
GLP,,2011
GUM,,2011
GTM,,2011
GIN,,2011
GNB,,2011
GUY,,2011
HTI,,2011
HND,,2011
IRQ,,2011
JAM,,2011
JOR,,2011
KEN,,2011
KIR,,2011
KGZ,,2011
LAO,,2011
LBN,,2011
LSO,,2011
LBR,,2011
LBY,,2011
MAC,,2011
MDG,,2011
MWI,,2011
MDV,,2011
MLI,,2011
MLT,,2011
MTQ,,2011
MRT,,2011
MUS,,2011
FSM,,2011
MDA,,2011
MNG,,2011
MNE,,2011
MSR,,2011
MOZ,,2011
MMR,,2011
NAM,,2011
NRU,,2011
NPL,,2011
ANT,,2011
NCL,,2011
NIC,,2011
NER,,2011
NGA,,2011
NIU,,2011
PRK,,2011
MNP,,2011
PSE,,2011
PAN,,2011
PNG,,2011
PRY,,2011
PRI,,2011
QAT,,2011
REU,,2011
RWA,,2011
SHN,,2011
KNA,,2011
LCA,,2011
SPM,,2011
VCT,,2011
WSM,,2011
STP,,2011
SEN,,2011
SRB,,2011
SYC,,2011
SLE,,2011
SLB,,2011
SOM,,2011
SDN,,2011
SUR,,2011
SYR,,2011
TJK,,2011
TZA,,2011
TGO,,2011
TON,,2011
TUN,,2011
TKM,,2011
TCA,,2011
TUV,,2011
UGA,,2011
VIR,,2011
URY,,2011
VUT,,2011
ESH,,2011
YEM,,2011
ZMB,,2011
ZWE,,2011
AFG,,2010
ALB,,2010
ASM,,2010
AGO,,2010
ATA,,2010
ATG,,2010
ARM,,2010
ABW,,2010
BHS,,2010
BHR,,2010
BRB,,2010
BLZ,,2010
BEN,,2010
BMU,,2010
BTN,,2010
BOL,,2010
BIH,,2010
BWA,,2010
VGB,,2010
BRN,,2010
BFA,,2010
BDI,,2010
KHM,,2010
CMR,,2010
CPV,,2010
CYM,,2010
CAF,,2010
TCD,,2010
COM,,2010
COG,,2010
COK,,2010
CRI,,2010
CIV,,2010
CUB,,2010
COD,,2010
DJI,,2010
DMA,,2010
DOM,,2010
TLS,,2010
SLV,,2010
GNQ,,2010
ERI,,2010
SWZ,,2010
ETH,,2010
FLK,,2010
FRO,,2010
FJI,,2010
GUF,,2010
PYF,,2010
GAB,,2010
GMB,,2010
GEO,,2010
GHA,,2010
GIB,,2010
GRL,,2010
GRD,,2010
GLP,,2010
GUM,,2010
GTM,,2010
GIN,,2010
GNB,,2010
GUY,,2010
HTI,,2010
HND,,2010
IRQ,,2010
JAM,,2010
JOR,,2010
KEN,,2010
KIR,,2010
KGZ,,2010
LAO,,2010
LBN,,2010
LSO,,2010
LBR,,2010
LBY,,2010
MAC,,2010
MDG,,2010
MWI,,2010
MDV,,2010
MLI,,2010
MLT,,2010
MTQ,,2010
MRT,,2010
MUS,,2010
FSM,,2010
MDA,,2010
MNG,,2010
MNE,,2010
MSR,,2010
MOZ,,2010
MMR,,2010
NAM,,2010
NRU,,2010
NPL,,2010
ANT,,2010
NCL,,2010
NIC,,2010
NER,,2010
NGA,,2010
NIU,,2010
PRK,,2010
MNP,,2010
PSE,,2010
PAN,,2010
PNG,,2010
PRY,,2010
PRI,,2010
QAT,,2010
REU,,2010
RWA,,2010
SHN,,2010
KNA,,2010
LCA,,2010
SPM,,2010
VCT,,2010
WSM,,2010
STP,,2010
SEN,,2010
SRB,,2010
SYC,,2010
SLE,,2010
SLB,,2010
SOM,,2010
SDN,,2010
SUR,,2010
SYR,,2010
TJK,,2010
TZA,,2010
TGO,,2010
TON,,2010
TUN,,2010
TKM,,2010
TCA,,2010
TUV,,2010
UGA,,2010
VIR,,2010
URY,,2010
VUT,,2010
ESH,,2010
YEM,,2010
ZMB,,2010
ZWE,,2010
AFG,,2009
ALB,,2009
ASM,,2009
AGO,,2009
ATA,,2009
ATG,,2009
ARM,,2009
ABW,,2009
BHS,,2009
BHR,,2009
BRB,,2009
BLZ,,2009
BEN,,2009
BMU,,2009
BTN,,2009
BOL,,2009
BIH,,2009
BWA,,2009
VGB,,2009
BRN,,2009
BFA,,2009
BDI,,2009
KHM,,2009
CMR,,2009
CPV,,2009
CYM,,2009
CAF,,2009
TCD,,2009
COM,,2009
COG,,2009
COK,,2009
CRI,,2009
CIV,,2009
CUB,,2009
COD,,2009
DJI,,2009
DMA,,2009
DOM,,2009
TLS,,2009
SLV,,2009
GNQ,,2009
ERI,,2009
SWZ,,2009
ETH,,2009
FLK,,2009
FRO,,2009
FJI,,2009
GUF,,2009
PYF,,2009
GAB,,2009
GMB,,2009
GEO,,2009
GHA,,2009
GIB,,2009
GRL,,2009
GRD,,2009
GLP,,2009
GUM,,2009
GTM,,2009
GIN,,2009
GNB,,2009
GUY,,2009
HTI,,2009
HND,,2009
IRQ,,2009
JAM,,2009
JOR,,2009
KEN,,2009
KIR,,2009
KGZ,,2009
LAO,,2009
LBN,,2009
LSO,,2009
LBR,,2009
LBY,,2009
MAC,,2009
MDG,,2009
MWI,,2009
MDV,,2009
MLI,,2009
MLT,,2009
MTQ,,2009
MRT,,2009
MUS,,2009
FSM,,2009
MDA,,2009
MNG,,2009
MNE,,2009
MSR,,2009
MOZ,,2009
MMR,,2009
NAM,,2009
NRU,,2009
NPL,,2009
ANT,,2009
NCL,,2009
NIC,,2009
NER,,2009
NGA,,2009
